id,brand_number,brand_name,size,sales_mrp,updated_at,product_type
1,0110,OFFICER`S CHOICE RESERVE WHISKY,180 ml,677,2026-03-30 11:12:01.169066,
2,0239,TEACHERS HIGHLAND CREAM BLENDED SCOTCH WHISKY,375 ml,765,2026-03-30 11:12:26.045597,
3,9099,JOHNNIE WALKER RED LABEL BLENDED SCOTCH WHISKY Duty Paid,750 ml,2610,2026-04-10 00:29:11.714,IML
4,546,8PM PREMIUM BLACK WHISKY,375 ml,440,2026-04-09 23:59:11.853,IML
7,1079,ROYAL CHALLENGE AMERICAN PRIDE LUXE GOLD WHISKY,180 ml,340,2026-04-10 00:09:12.347,IML
9,1079,ROYAL CHALLENGE AMERICAN PRIDE LUXE GOLD WHISKY,375 ml,680,2026-04-10 00:09:25.5,IML
10,1079,ROYAL CHALLENGE AMERICAN PRIDE LUXE GOLD WHISKY,750 ml,1360,2026-04-10 00:09:39.066,IML
11,19,MCDOWELLS NO 1 LUXURY WHISKY,90 ml,100,2026-04-09 23:19:21.932712,IML
12,19,MCDOWELLS NO 1 LUXURY WHISKY,180 ml,190,2026-04-09 23:19:47.203343,IML
13,19,MCDOWELLS NO 1 LUXURY WHISKY,375 ml,380,2026-04-09 23:20:21.540552,IML
14,19,MCDOWELLS NO 1 LUXURY WHISKY,750 ml,760,2026-04-09 23:21:55.509,IML
16,110,OFFICER`S CHOICE RESERVE WHISKY,90 ml,90,2026-04-10 03:31:18.101,IML
17,110,OFFICER`S CHOICE RESERVE WHISKY,180 ml,160,2026-04-10 01:52:32.893,IML
19,110,OFFICER`S CHOICE RESERVE WHISKY,375 ml,320,2026-04-09 23:32:20.196848,IML
20,110,OFFICER`S CHOICE RESERVE WHISKY,750 ml,640,2026-04-09 23:36:41.067561,IML
21,110,OFFICER`S CHOICE RESERVE WHISKY,1000 ml,830,2026-04-09 23:37:04.493458,IML
22,239,TEACHERS HIGHLAND CREAM BLENDED SCOTCH WHISKY,180 ml,580,2026-04-09 23:41:50.716028,IML
23,239,TEACHERS HIGHLAND CREAM BLENDED SCOTCH WHISKY,375 ml,1160,2026-04-09 23:42:10.512952,IML
24,239,TEACHERS HIGHLAND CREAM BLENDED SCOTCH WHISKY,750 ml,2320,2026-04-09 23:42:28.553496,IML
25,256,TI MANSION HOUSE GOLD WHISKY,180 ml,230,2026-04-09 23:42:57.249642,IML
26,256,TI MANSION HOUSE GOLD WHISKY,375 ml,460,2026-04-09 23:43:14.377139,IML
27,256,TI MANSION HOUSE GOLD WHISKY,750 ml,920,2026-04-09 23:43:29.204419,IML
28,258,SEAGRAM`S IMPERIAL BLUE CLASSIC GRAIN WHISKY,90 ml,100,2026-04-09 23:43:47.402476,IML
29,258,SEAGRAM`S IMPERIAL BLUE CLASSIC GRAIN WHISKY,180 ml,190,2026-04-09 23:44:02.194485,IML
30,258,SEAGRAM`S IMPERIAL BLUE CLASSIC GRAIN WHISKY,375 ml,380,2026-04-09 23:44:19.097684,IML
31,258,SEAGRAM`S IMPERIAL BLUE CLASSIC GRAIN WHISKY,750 ml,760,2026-04-09 23:44:46.759519,IML
32,258,SEAGRAM`S IMPERIAL BLUE CLASSIC GRAIN WHISKY,1000 ml,1010,2026-04-09 23:45:01.098501,IML
33,259,SEAGRAM`S ROYAL STAG BLENDED WHISKY,90 ml,120,2026-04-09 23:45:24.61907,IML
34,259,SEAGRAM`S ROYAL STAG BLENDED WHISKY,180 ml,220,2026-04-09 23:45:39.432166,IML
35,259,SEAGRAM`S ROYAL STAG BLENDED WHISKY,375 ml,440,2026-04-09 23:45:56.651855,IML
36,259,SEAGRAM`S ROYAL STAG BLENDED WHISKY,750 ml,880,2026-04-09 23:46:16.133371,IML
37,261,TI COURIER NAPOLEON FINEST PURE GRAPE FRENCH BRANDY,750 ml,880,2026-04-09 23:46:45.76062,IML
38,316,MAGIC MOMENTS FLAVOURED PR.VODKA-GREEN APPLE,180 ml,210,2026-04-09 23:47:00.346672,IML
39,316,MAGIC MOMENTS FLAVOURED PR.VODKA-GREEN APPLE,375 ml,420,2026-04-09 23:47:13.197781,IML
40,353,STERLING RESERVE B7 SELECT BLENDED WHISKY,90 ml,120,2026-04-09 23:47:34.000033,IML
41,353,STERLING RESERVE B7 SELECT BLENDED WHISKY,180 ml,220,2026-04-09 23:47:48.190324,IML
42,353,STERLING RESERVE B7 SELECT BLENDED WHISKY,375 ml,440,2026-04-09 23:48:04.215311,IML
43,353,STERLING RESERVE B7 SELECT BLENDED WHISKY,750 ml,880,2026-04-09 23:48:18.620238,IML
44,353,STERLING RESERVE B7 SELECT BLENDED WHISKY,1000 ml,1180,2026-04-09 23:48:32.132693,IML
45,355,STERLING RESERVE B10 PREMIERE BLENDED WHISKY,750 ml,1400,2026-04-09 23:48:51.109978,IML
46,382,ROYAL CHALLENGE CLASSIC MALT WHISKY,180 ml,300,2026-04-09 23:49:27.70691,IML
47,382,ROYAL CHALLENGE CLASSIC MALT WHISKY,375 ml,600,2026-04-09 23:49:39.673986,IML
48,382,ROYAL CHALLENGE CLASSIC MALT WHISKY,750 ml,1200,2026-04-09 23:49:53.59866,IML
49,382,ROYAL CHALLENGE CLASSIC MALT WHISKY,1000 ml,1480,2026-04-09 23:50:08.71573,IML
50,382,ROYAL CHALLENGE CLASSIC MALT WHISKY,2000 ml,2960,2026-04-09 23:50:23.317305,IML
51,426,SIGNATURE ULTRA PREMIER GRAIN WHISKY,180 ml,340,2026-04-09 23:52:17.693814,IML
52,426,SIGNATURE ULTRA PREMIER GRAIN WHISKY,750 ml,1360,2026-04-09 23:52:41.354206,IML
53,426,SIGNATURE ULTRA PREMIER GRAIN WHISKY,375 ml,680,2026-04-09 23:53:17.870458,IML
54,475,SEAGRAM`S BLENDERS PRIDE SELECT PR. WHISKY,90 ml,180,2026-04-09 23:53:39.251328,IML
55,475,SEAGRAM`S BLENDERS PRIDE SELECT PR. WHISKY,180 ml,340,2026-04-09 23:53:57.121361,IML
56,475,SEAGRAM`S BLENDERS PRIDE SELECT PR. WHISKY,375 ml,680,2026-04-09 23:54:11.83759,IML
57,475,SEAGRAM`S BLENDERS PRIDE SELECT PR. WHISKY,750 ml,1360,2026-04-09 23:55:08.193894,IML
58,475,SEAGRAM`S BLENDERS PRIDE SELECT PR. WHISKY,1000 ml,1790,2026-04-09 23:55:23.261966,IML
59,475,SEAGRAM`S BLENDERS PRIDE SELECT PR. WHISKY,2000 ml,3560,2026-04-09 23:55:40.592152,IML
60,546,8PM PREMIUM BLACK WHISKY,90 ml,120,2026-04-09 23:58:45.156063,IML
61,546,8PM PREMIUM BLACK WHISKY,180 ml,220,2026-04-09 23:58:59.71414,IML
63,546,8PM PREMIUM BLACK WHISKY,750 ml,880,2026-04-09 23:59:24.424533,IML
64,596,ANTIQUITY BLUE ULTRA PRE MIUM WHISKY,180 ml,360,2026-04-09 23:59:39.724256,IML
65,596,ANTIQUITY BLUE ULTRA PRE MIUM WHISKY,375 ml,730,2026-04-09 23:59:53.290179,IML
66,596,ANTIQUITY BLUE ULTRA PRE MIUM WHISKY,750 ml,1450,2026-04-10 00:00:05.73007,IML
67,605,TI MANSION HOUSE XO BRAN DY,90 ml,100,2026-04-10 00:00:34.147471,IML
68,605,TI MANSION HOUSE XO BRAN DY,180 ml,180,2026-04-10 00:00:54.855716,IML
69,605,TI MANSION HOUSE XO BRAN DY,375 ml,370,2026-04-10 00:01:14.29358,IML
70,605,TI MANSION HOUSE XO BRAN DY,750 ml,730,2026-04-10 00:01:40.433024,IML
71,605,TI MANSION HOUSE XO BRAN DY,1000 ml,1010,2026-04-10 00:01:54.077878,IML
72,609,ROCKFORD CLASSIC FINEST BLENDED WHISKY,180 ml,360,2026-04-10 00:02:49.161355,IML
73,609,ROCKFORD CLASSIC FINEST BLENDED WHISKY,750 ml,1460,2026-04-10 00:03:07.563549,IML
74,645,OFFICER S CHOICE BLUE PURE GRAIN WHISKY,90 ml,100,2026-04-10 00:03:39.220493,IML
75,645,OFFICER S CHOICE BLUE PURE GRAIN WHISKY,180 ml,190,2026-04-10 00:03:51.038901,IML
76,645,OFFICER S CHOICE BLUE PURE GRAIN WHISKY,375 ml,380,2026-04-10 00:04:03.567936,IML
77,645,OFFICER S CHOICE BLUE PURE GRAIN WHISKY,750 ml,760,2026-04-10 00:04:21.33557,IML
78,779,ELIXIR SILVIS GRAPE WINE,180 ml,210,2026-04-10 00:04:46.339992,IML
79,797,OAKSMITH INTERNATIONAL BLENDED WHISKY,180 ml,260,2026-04-10 00:05:08.013273,IML
80,797,OAKSMITH INTERNATIONAL BLENDED WHISKY,375 ml,520,2026-04-10 00:05:34.96381,IML
81,797,OAKSMITH INTERNATIONAL BLENDED WHISKY,750 ml,1040,2026-04-10 00:05:49.576898,IML
82,798,OAKSMITH GOLD INTERNATIONAL BLENDED WHISKY,180 ml,370,2026-04-10 00:06:11.572404,IML
83,798,OAKSMITH GOLD INTERNATIONAL BLENDED WHISKY,375 ml,740,2026-04-10 00:06:27.099412,IML
84,798,OAKSMITH GOLD INTERNATIONAL BLENDED WHISKY,750 ml,1480,2026-04-10 00:07:00.796509,IML
85,875,HIGHBURY CLASSIC SUPERIORGRAIN WHISKY,375 ml,680,2026-04-10 00:07:55.557046,IML
86,875,HIGHBURY CLASSIC SUPERIOR GRAIN WHISKY,180 ml,340,2026-04-10 00:08:21.359766,IML
87,875,HIGHBURY CLASSIC SUPERIOR GRAIN WHISKY,750 ml,1360,2026-04-10 00:08:35.674181,IML
88,977,TI COURRIER NAPOLEON CLASSIC FRENCH BRANDY GREEN,750 ml,1280,2026-04-10 00:08:56.251603,IML
92,1233,ROYAL CHALLENGE BLENDED WHISKY,90 ml,120,2026-04-10 00:09:56.41274,IML
93,1233,ROYAL CHALLENGE BLENDED WHISKY,180 ml,220,2026-04-10 00:10:08.28718,IML
94,1233,ROYAL CHALLENGE BLENDED WHISKY,375 ml,440,2026-04-10 00:10:24.816415,IML
95,1233,ROYAL CHALLENGE BLENDED WHISKY,750 ml,880,2026-04-10 00:10:39.960818,IML
96,1233,ROYAL CHALLENGE BLENDED WHISKY,1000 ml,1180,2026-04-10 00:11:22.267351,IML
97,1303,BREEZER GOLD TANGYCRANBERRY FLAVOUR,275 ml,130,2026-04-10 01:45:52.039,IML
98,1312,OAKEN GLOW FINEST PREMIUM WHISKY,180 ml,320,2026-04-10 00:12:20.754599,IML
99,1312,OAKEN GLOW FINEST PREMIUM WHISKY,375 ml,640,2026-04-10 00:12:36.013447,IML
100,1312,OAKEN GLOW FINEST PREMIUM WHISKY,750 ml,1280,2026-04-10 00:12:49.068072,IML
101,1323,DEWARS BLENDED SCOTCH WHISKY WHITE LABEL,180 ml,580,2026-04-10 00:13:04.966303,IML
102,1323,DEWARS BLENDED SCOTCH WHISKY WHITE LABEL,375 ml,1160,2026-04-10 00:13:18.012637,IML
103,1323,DEWARS BLENDED SCOTCH WHISKY WHITE LABEL,750 ml,2320,2026-04-10 00:13:29.947937,IML
104,1454,LEGACY PREMIUM BLENDED WHISKY,180 ml,390,2026-04-10 00:13:44.415922,IML
105,1454,LEGACY PREMIUM BLENDED WHISKY,375 ml,780,2026-04-10 00:13:56.614783,IML
106,1511,BACARDI GOLD + CRANBERRYFLAVOURED,275 ml,150,2026-04-10 00:14:10.039529,IML
107,1746,DK DOUBLE KICK SUPERIOR WHISKY,1000 ml,560,2026-04-10 02:15:53.708,IML
108,1756,ICONIQ WHITE SELECT INTERNATIONAL GRAIN WHISKY,90 ml,100,2026-04-10 00:15:14.831295,IML
109,1756,ICONIQ WHITE SELECTINTERNATIONAL GRAIN WHISKY,180 ml,190,2026-04-10 00:15:38.780768,IML
110,1756,ICONIQ WHITE SELECTINTERNATIONAL GRAIN WHISKY,375 ml,380,2026-04-10 00:15:55.016014,IML
111,1756,ICONIQ WHITE SELECTINTERNATIONAL GRAIN WHISKY,750 ml,760,2026-04-10 00:16:10.206607,IML
112,1904,BALLANTINE`S FINEST BLENDED SCOTCH WHISKY,180 ml,680,2026-04-10 00:16:25.350929,IML
113,1904,BALLANTINE`S FINEST BLENDED SCOTCH WHISKY,375 ml,1360,2026-04-10 00:16:39.42571,IML
114,1904,BALLANTINE`S FINEST BLENDED SCOTCH WHISKY,750 ml,2720,2026-04-10 00:16:54.715418,IML
115,1953,GOLDEN MIST CLASSIC BRANDY,90 ml,100,2026-04-10 00:17:12.017514,IML
116,1953,GOLDEN MIST CLASSIC BRANDY,375 ml,370,2026-04-10 00:17:30.031927,IML
117,1953,GOLDEN MIST CLASSIC BRANDY,750 ml,730,2026-04-10 00:17:44.788068,IML
118,3539,ELITE CLUB RED WINE,180 ml,220,2026-04-10 00:18:00.952807,IML
119,3539,ELITE CLUB RED WINE,375 ml,440,2026-04-10 00:18:22.608442,IML
120,3539,ELITE CLUB RED WINE,750 ml,880,2026-04-10 00:18:46.290175,IML
121,3639,SULA CABERNET SHIRAJ RED WINE,180 ml,300,2026-04-10 03:54:44.547,IML
122,3639,SULA CABERNET SHIRAJ RED WINE,750 ml,1200,2026-04-10 00:19:36.15385,IML
123,5016,KING FISHER PREMIUM LAGER BEER,650 ml,180,2026-04-10 00:20:19.251,Beer
125,5017,KING FISHER STRONG PREMIUM BEER,650 ml,190,2026-04-10 00:20:37.149272,Beer
126,5019,BUDWEISER KING OF BEERS,500 ml,190,2026-04-10 00:20:54.361185,Beer
127,5019,BUDWEISER KING OF BEERS,650 ml,250,2026-04-10 00:21:08.887223,Beer
128,5025,ROYAL CHALLENGE PREMIUM LAGER BEER,650 ml,180,2026-04-10 00:21:22.197451,Beer
129,5028,HAYWARDS 5000 SUPER STRONG BEER,650 ml,190,2026-04-10 00:21:39.338053,Beer
130,5029,KINGFISHER ULTRA LAGER BEER,330 ml,140,2026-04-10 02:12:40.784,Beer
131,5029,KINGFISHER ULTRA LAGER BEER,500 ml,190,2026-04-10 00:22:09.935251,Beer
132,5029,KINGFISHER ULTRA LAGER BEER,650 ml,250,2026-04-10 00:22:37.257015,Beer
133,5030,KNOCKOUT HIGH PUNCH STRONG BEER,650 ml,190,2026-04-10 00:23:20.811,Beer
135,5031,BUDWEISER MAGNUM PREMIUM STRONG BEER,650 ml,260,2026-04-10 00:23:35.862261,Beer
136,5102,TUBORG STRONG 1880 EXPORT BEER,650 ml,190,2026-04-10 00:23:52.820248,Beer
137,6536,KINGFISHER ULTRA MAXPREMIUM STRONG BEER,650 ml,260,2026-04-10 00:24:36.545986,Beer
138,6538,TUBORG GREEN PREMIUM LAGER BEER,650 ml,180,2026-04-10 00:24:53.232006,Beer
139,6561,HEINEKEN LAGER BEER,650 ml,270,2026-04-10 00:25:07.989822,Beer
140,7128,WILLIAM LAWSONS BLENDED SCOTCH WHISKY,750 ml,2200,2026-04-10 00:25:41.058622,IML
141,7154,BLACK WHITE BLENDED SCOTCH WHISKY,180 ml,520,2026-04-10 00:33:18.861,IML
142,7154,BLACK WHITE BLENDED SCOTCH WHISKY,375 ml,1050,2026-04-10 00:26:08.935563,IML
143,7154,BLACK WHITE BLENDED SCOTCH WHISKY,750 ml,2080,2026-04-10 00:26:23.633044,IML
144,7291,BLACK DOG CEN BLACK RES.AGED AND RARE BLD SCT WHISKY,180 ml,540,2026-04-10 00:26:38.185641,IML
145,7291,BLACK DOG CEN BLACK RES.AGED AND RARE BLD SCT WHISKY,375 ml,1090,2026-04-10 00:26:52.943039,IML
146,7291,BLACK DOG CEN BLACK RES.AGED AND RARE BLD SCT WHISKY,750 ml,2160,2026-04-10 00:27:06.358613,IML
147,7355,SEAGRAM S BLENDERS PRIDE RES.COLLECTION WHISKY,180 ml,390,2026-04-10 00:27:25.885594,IML
148,7355,SEAGRAM S BLENDERS PRIDE RES.COLLECTION WHISKY,375 ml,780,2026-04-10 00:27:38.668791,IML
149,7355,SEAGRAM S BLENDERS PRIDE RES.COLLECTION WHISKY,750 ml,1560,2026-04-10 00:27:51.455574,IML
150,8451,GOLFER`S SHOT OAK BARREL AGED WHISKY,180 ml,340,2026-04-10 00:28:17.901554,IML
151,8451,GOLFER`S SHOT OAK BARREL AGED WHISKY,375 ml,680,2026-04-10 00:28:37.211228,IML
152,8451,GOLFER`S SHOT OAK BARREL AGED WHISKY,750 ml,1360,2026-04-10 00:28:51.630526,IML
154,1307,BREEZER GOLD EXOTICJAMAICAN PASSION FLAVOUR,275 ml,130,2026-04-10 00:30:46.483432,IML
156,256,TI MANSION HOUSE GOLD WHISKY,90 ml,130,2026-04-10 02:02:16.009,IML
157,2092,WHISTLER BARREL AGED BLENDED MALT WHISKY,180 ml,370,2026-04-10 00:40:25.0617,IML
158,2092,WHISTLER BARREL AGED BLENDED MALT WHISKY,375 ml,740,2026-04-10 00:40:43.8673,IML
159,2092,WHISTLER BARREL AGED BLENDED MALT WHISKY,750 ml,1480,2026-04-10 00:41:18.011506,IML
160,2088,SUMO SUPREME WHISKY,90 ml,60,2026-04-10 00:41:46.804263,IML
161,2073,SEAGRAM`S XCLAMATION RESERVE WHISKY,180 ml,300,2026-04-10 00:42:20.1184,IML
162,2073,SEAGRAM`S XCLAMATION RESERVE WHISKY,375 ml,600,2026-04-10 00:42:34.11808,IML
163,2073,SEAGRAM`S XCLAMATION RESERVE WHISKY,750 ml,1200,2026-04-10 00:42:53.055476,IML
164,2053,ROYAL CHALLENGE IRISH TRAIL EMERALD BLEND WHISKY,375 ml,680,2026-04-10 00:43:22.007971,IML
165,2053,ROYAL CHALLENGE IRISH TRAIL EMERALD BLEND WHISKY,750 ml,1360,2026-04-10 00:43:43.632744,IML
166,1560,ROYAL GREEN SUPREME BLENDED WHISKY,90 ml,120,2026-04-10 00:47:13.180722,IML
167,1560,ROYAL GREEN SUPREME BLENDED WHISKY,180 ml,220,2026-04-10 00:47:41.890244,IML
168,1560,ROYAL GREEN SUPREME BLENDED WHISKY,375 ml,440,2026-04-10 00:47:58.591171,IML
169,1560,ROYAL GREEN SUPREME BLENDED WHISKY,750 ml,880,2026-04-10 00:48:12.916862,IML
170,481,ARISTOCRAT PREMIUM RESERVE WHISKY,375 ml,380,2026-04-10 00:49:03.210497,IML
171,481,ARISTOCRAT PREMIUM RESERVE WHISKY,750 ml,760,2026-04-10 00:49:19.765552,IML
172,1746,DK DOUBLE KICK SUPERIOR WHISKY,180 ml,110,2026-04-10 00:54:46.411691,IML
173,1713,SEAGRAM`S 100 PIPERS EXQUISITE BLENDED SCOTCH WHISKY,180 ml,540,2026-04-10 00:58:08.001129,IML
174,1713,SEAGRAM`S 100 PIPERS EXQUISITE BLENDED SCOTCH WHISKY,375 ml,1080,2026-04-10 00:58:51.105164,IML
175,1713,SEAGRAM`S 100 PIPERS EXQUISITE BLENDED SCOTCH WHISKY,750 ml,2160,2026-04-10 00:59:07.976778,IML
183,0258,SEAGRAM`S IMPERIAL BLUE CLASSIC GRAIN WHISKY,90 ml,100,2026-04-10 03:34:26.513547,IML
185,6046,CARLSBERG ELEPHANT SUPERSTRONG SUPER PREM.BEER,650 ml,220,2026-04-10 03:38:05.900803,Beer
186,5122,KARJURA STRONG BEER,650 ml,190,2026-04-10 03:38:41.870449,Beer
187,0110,OFFICER`S CHOICE RESERVE WHISKY,180 ml,160,2026-04-10 03:50:52.793,IML
188,0110,OFFICER`S CHOICE RESERVE WHISKY,90 ml,90,2026-04-10 03:49:52.386982,IML
191,3639,SULA CABERNET SHIRAJ RED WINE,375 ml,600,2026-04-10 03:54:57.88193,IML
192,0316,MAGIC MOMENTS FLAVOURED PR.VODKA-GREEN APPLE,180 ml,210,2026-04-10 03:57:32.322706,IML